VIDEO_ID,TITLE,DESCRIPTION,CHANNEL_TITLE,PUBLISHED_AT,DURATION,VIEW_COUNT,LIKE_COUNT,COMMENT_COUNT,PLATFORM
톡톡시아_toctocsia_20220202,핑크색 디저트 모음 먹방! PINK DESSERTTS MUKBANG,소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  톡톡시아 굿즈상품이 드디어 출시 했습니다^0^/ ★★톡톡시아 이쁜 굿즈상품 보러가기↓↓↓★★ https://sbsb.kr/Toctocsia  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  메일     [email],톡톡시아 Toctocsia,2022-02-02,PT2M43S,121846,2011,0,youtube
톡톡시아_toctocsia_20220201,팝핑캔디 소리를 리얼하게 들어보자!! Popping candy Realsound  #Shorts,팝핑캔디 소리를 리얼하게 들어보자!! Popping candy Realsound  #Shorts,톡톡시아 Toctocsia,2022-02-01,PT41S,289275,10129,0,youtube
톡톡시아_toctocsia_20220201,자몽이 맞다고 하시는 분들이 많아서 자몽으로 재도전.!?! #Shorts,자몽이 맞다고 하시는 분들이 많아서 자몽으로 재도전.!?!  #Shorts   🎵Music provided by 브금대통령 🎵Track : 와 이거 뭔데 - https://youtu.be/7zswBFefpLU,톡톡시아 Toctocsia,2022-02-01,PT25S,652264,20265,195,youtube
톡톡시아_toctocsia_20220131,생생 리얼사운드! 바다포도 소리 리얼하게 듣기!! Sea grapes Real sound MUKBANG  #Shorts,,톡톡시아 Toctocsia,2022-01-31,PT55S,458734,13509,176,youtube
톡톡시아_toctocsia_20220131,신기한 귤 비닐탕후루 먹방  AMAZING POKET TANGHULU MUKBANG,소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  톡톡시아 굿즈상품이 드디어 출시 했습니다^0^/ ★★톡톡시아 이쁜 굿즈상품 보러가기↓↓↓★★ https://sbsb.kr/Toctocsia  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  메일     [email],톡톡시아 Toctocsia,2022-01-31,PT1M50S,95393,1506,106,youtube
톡톡시아_toctocsia_20220130,생생 리얼사운드 시리즈! 지구젤리 먹는 소리 리얼하게 듣기!! Real sound MUKBANG #Shorts,,톡톡시아 Toctocsia,2022-01-30,PT54S,290970,9601,0,youtube
톡톡시아_toctocsia_20220130,요구르트 맞히기 챌린지ㅋㅋ  #Shorts,요구르트 맞히기 챌린지ㅋㅋ  #Shorts  🎵Music provided by 브금대통령 🎵Track : 와 이거 뭔데 - https://youtu.be/7zswBFefpLU,톡톡시아 Toctocsia,2022-01-30,PT59S,753648,32850,146,youtube
톡톡시아_toctocsia_20220129,오랜만에 바다포도 먹방♥  Sea grapes MUKBANG,소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  톡톡시아 굿즈상품이 드디어 출시 했습니다^0^/ ★★톡톡시아 이쁜 굿즈상품 보러가기↓↓↓★★ https://sbsb.kr/Toctocsia  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  메일     [email],톡톡시아 Toctocsia,2022-01-29,PT3M18S,250097,3704,0,youtube
톡톡시아_toctocsia_20220128,"불닭볶음면쌈,짜파게티쌈,팽이버섯쌈 먹방  #Shorts",,톡톡시아 Toctocsia,2022-01-28,PT56S,587712,18691,0,youtube
톡톡시아_toctocsia_20220128,틱톡처럼 롤업스젤리 얼려먹기! 빠사삭 소리 역대급!! Frozen Roll-ups jelly  #Shorts,,톡톡시아 Toctocsia,2022-01-28,PT35S,715477,16404,126,youtube
톡톡시아_toctocsia_20220127,"불닭볶음면쌈,짜파게티쌈,팽이버섯쌈 먹방 Buldak Noodle Wraps Chewy Rice Paper MUKBANG",소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  톡톡시아 굿즈상품이 드디어 출시 했습니다^0^/ ★★톡톡시아 이쁜 굿즈상품 보러가기↓↓↓★★ https://sbsb.kr/Toctocsia  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  메일     [email],톡톡시아 Toctocsia,2022-01-27,PT2M25S,331892,4630,197,youtube
톡톡시아_toctocsia_20220126,이번엔 편의점에 오징어게임 세트가 나왔다고..?!?   #Shorts,,톡톡시아 Toctocsia,2022-01-26,PT29S,691926,18817,135,youtube
톡톡시아_toctocsia_20220126,우왕! 신기한 햄버거세트 젤리! 감자튀김과 콜라까지...  #Shorts,우왕! 신기한 햄버거세트 젤리! 감자튀김과 콜라까지...  #Shorts,톡톡시아 Toctocsia,2022-01-26,PT59S,308981,9728,0,youtube
톡톡시아_toctocsia_20220125,틱톡 이모티콘 먹방!  TIKTOK Emoticon MUKBANG  #Shorts,틱톡 이모티콘 먹방!  TIKTOK Emoticon MUKBANG  #Shorts,톡톡시아 Toctocsia,2022-01-25,PT48S,3048031,69502,824,youtube
톡톡시아_toctocsia_20220125,포도맛 음료 맞히기 챌린지ㅋ Grape drink Challenge    #Shorts,포도맛 음료 맞히기 챌린지ㅋ Grape drink Challenge    #Shorts   🎵Music provided by 브금대통령 🎵Track : 와 이거 뭔데 - https://youtu.be/7zswBFefpLU,톡톡시아 Toctocsia,2022-01-25,PT51S,1281901,42575,0,youtube
톡톡시아_toctocsia_20220124,재밌고 웃긴 먹방 영상들ㅋㅋ  Funny videos MUKBANG,소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  톡톡시아 굿즈상품이 드디어 출시 했습니다^0^/ ★★톡톡시아 이쁜 굿즈상품 보러가기↓↓↓★★ https://sbsb.kr/Toctocsia  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  메일     [email]  🎵Music provided by 브금대통령 🎵Track : 와 이거 뭔데 - https://youtu.be/7zswBFefpLU,톡톡시아 Toctocsia,2022-01-24,PT3M20S,95954,1114,50,youtube
톡톡시아_toctocsia_20220124,틱톡에서 많이 나오는 그 사탕총 나도 먹어봤다! TikTok candy gun #Shorts,틱톡에서 많이 나오는 그 사탕총 나도 먹어봤다!  #Shorts,톡톡시아 Toctocsia,2022-01-24,PT38S,541744,15395,0,youtube
톡톡시아_toctocsia_20220123,지구젤리 형?? 갤럭시젤리가 나왔다고...?!? / Galaxy Jelly MUKBANG,(제품은 무상협찬 받았습니다!)  소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/   톡톡시아 굿즈상품이 드디어 출시 했습니다^0^/ ★★톡톡시아 이쁜 굿즈상품 보러가기↓↓↓★★ https://sbsb.kr/Toctocsia   HI guys!! have fun watching video!! Please press the Like & Subscribe button!!   페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  메일     [email],톡톡시아 Toctocsia,2022-01-23,PT1M42S,85235,1457,97,youtube
톡톡시아_toctocsia_20220123,너무 신기한 딸기 비닐탕후루..!! AMAZING POKET TANGHULU MUKBANG  #Shorts,너무 신기한 딸기 비닐탕후루..!! AMAZING POKET TANGHULU MUKBANG  #Shorts  레시피는 SOHN ASMR님 레시피보고 만들었습니다^0^/,톡톡시아 Toctocsia,2022-01-23,PT54S,562167,14653,157,youtube
톡톡시아_toctocsia_20220122,신기한 비닐탕후루 먹방!  AMAZING POKET TANGHULU MUKBANG,레시피는 SOHN ASMR님 레시피보고 만들었습니다^0^/  소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  톡톡시아 굿즈상품이 드디어 출시 했습니다^0^/ ★★톡톡시아 이쁜 굿즈상품 보러가기↓↓↓★★ https://sbsb.kr/Toctocsia  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  메일     [email],톡톡시아 Toctocsia,2022-01-22,PT1M29S,284035,4503,0,youtube
톡톡시아_toctocsia_20220122,도대체 오렌지로 풍선 누가 터진다고 한거야..??#Shorts,도대체 오렌지로 풍선 누가 터진다고 한거야..??#Shorts,톡톡시아 Toctocsia,2022-01-22,PT41S,878526,32161,1526,youtube
톡톡시아_toctocsia_20220121,초코비 초코맛 말고 다른맛도 있었다고...?!? 먹어본 사람...? #Shorts,초코비 초코맛 말고 다른맛도 있었다고...?!? 먹어본 사람...? #Shorts,톡톡시아 Toctocsia,2022-01-21,PT52S,552695,21574,0,youtube
톡톡시아_toctocsia_20220121,갤럭시젤리 구워서 쏘~옥 빼먹기 도전!!   #Shorts,갤럭시젤리 구워서 쏘~옥 빼먹기 도전!!   #Shorts,톡톡시아 Toctocsia,2022-01-21,PT35S,502164,11197,81,youtube
톡톡시아_toctocsia_20220120,짱구 초코비 여러가지맛 먹방!!  Crayon Shinchan MUKBANG,소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  톡톡시아 굿즈상품이 드디어 출시 했습니다^0^/ ★★톡톡시아 이쁜 굿즈상품 보러가기↓↓↓★★ https://sbsb.kr/Toctocsia  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  메일     [email],톡톡시아 Toctocsia,2022-01-20,PT2M22S,70235,1288,82,youtube
톡톡시아_toctocsia_20220119,이럴 줄은 몰랐지..??  I didn't see that coming... #Shorts,이럴 줄은 몰랐지..??  I didn't see that coming... #Shorts  🎵Music provided by 브금대통령 🎵Track : 와 이거 뭔데 - https://youtu.be/7zswBFefpLU,톡톡시아 Toctocsia,2022-01-19,PT29S,1853559,55532,176,youtube
톡톡시아_toctocsia_20220119,츄파춥스 카카오프렌즈 뽑기 2탄!! 이번엔 어피치 주세요...네??  #Shorts,츄파춥스 카카오프렌즈 뽑기 2탄!! 이번엔 어피치 주세요...네??  #Shorts  🎵Music provided by 브금대통령 🎵Track : 와 이거 뭔데 - https://youtu.be/7zswBFefpLU,톡톡시아 Toctocsia,2022-01-19,PT35S,649524,21420,168,youtube
톡톡시아_toctocsia_20220118,먹는 슬라임???  EDIBLE SLIME??   #Shorts,먹는 슬라임???  EDIBLE SLIME??   #Shorts,톡톡시아 Toctocsia,2022-01-18,PT54S,1005349,28049,153,youtube
톡톡시아_toctocsia_20220118,오렌지쥬스 맞히기 챌린지ㅋㅋ  Orange juice Challenge  #Shorts,오렌지쥬스 맞히기 챌린지ㅋㅋ  Orange juice Challenge  #Shorts   🎵Music provided by 브금대통령 🎵Track : 와 이거 뭔데 - https://youtu.be/7zswBFefpLU,톡톡시아 Toctocsia,2022-01-18,PT45S,740110,30123,120,youtube
톡톡시아_toctocsia_20220117,헐...엄청큰 대왕 오!감자가 나왔다고...?!?  #Shorts,헐...엄청큰 대왕 오!감자가 나왔다고...?!?  #Shorts,톡톡시아 Toctocsia,2022-01-17,PT47S,374838,11036,159,youtube
톡톡시아_toctocsia_20220117,틱톡처럼 바나나 껍질안까고 스무디 만들어질까..?!? #Shorts,🎵Music provided by 브금대통령 🎵Track : 와 이거 뭔데 - https://youtu.be/7zswBFefpLU  인트로 영상출처: 틱톡 rad.miru,톡톡시아 Toctocsia,2022-01-17,PT52S,3419169,68052,233,youtube
톡톡시아_toctocsia_20220116,츄파춥스 카카오프렌즈 뽑기 도전!! 제발 어피치 나와라...  #Shorts,,톡톡시아 Toctocsia,2022-01-16,PT36S,528468,18812,467,youtube
톡톡시아_toctocsia_20220116,틱톡처럼 신전떡볶이 비벼먹으면 맛있을까..??  #Shorts,틱톡처럼 신전떡볶이 비벼먹으면 맛있을까..??  #Shorts,톡톡시아 Toctocsia,2022-01-16,PT54S,766253,19738,170,youtube
톡톡시아_toctocsia_20220115,이게 먹는 변기라구요...?!? 오! 마이갓!!!  #Shorts,,톡톡시아 Toctocsia,2022-01-15,PT51S,376434,12977,113,youtube
톡톡시아_toctocsia_20220115,엄청 큰 짱구엉덩이 푸딩 먹방ㅋㅋ Crayon SvhinChan pudding   #Shorts,엄청 큰 짱구엉덩이 푸딩 먹방ㅋㅋ  #Shorts,톡톡시아 Toctocsia,2022-01-15,PT59S,913617,33266,187,youtube
톡톡시아_toctocsia_20220114,엄청 큰 짱구 궁뎅이 먹방ㅋㅋ...?!?  Crayon ShinChan pudding MUKBANG,"소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  톡톡시아 굿즈상품이 드디어 출시 했습니다^0^/ ★★톡톡시아 이쁜 굿즈상품 보러가기↓↓↓★★ https://sbsb.kr/Toctocsia  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  메일     [email]  [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",톡톡시아 Toctocsia,2022-01-14,PT2M1S,168075,2529,116,youtube
톡톡시아_toctocsia_20220113,오징어게임 신상 오뚝이 뽑기도 나왔다고...!?! Squid game roly poly #Shorts,오징어게임 신상 오뚝이 뽑기도 나왔다고...!?! Squid game roly poly #Shorts  🎵Music provided by 브금대통령 🎵Track : 무궁화 꽃이 피었습니다 - https://youtu.be/Y8jh4gBETos,톡톡시아 Toctocsia,2022-01-13,PT38S,708706,20730,0,youtube
